tsv2bam v2.60, executed 2022-10-07 22:25:17 (zlib-1.2.11)
tsv2bam -P /home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/DS/catalog_7_7_22 -M /home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/DS/catalog_7_7_22/popmap_DS.txt -R /home/jcoccia1/scr4_mavolio2/scratch_JC/demux/DS -t 18
Configuration for this run:
  Stacks directory: '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/DS/catalog_7_7_22/'
Processing sample 'DS.BO.HC1.M.1'...
Processing sample 'DS.BO.HC1.M.2'...
Processing sample 'DS.BO.HC1.M.3'...
Processing sample 'DS.BO.HC1.M.5'...
Processing sample 'DS.BO.HC2.M.2'...
Processing sample 'DS.BO.HC2.M.3'...
Processing sample 'DS.BO.HC2.M.4'...
Processing sample 'DS.BO.HC2.M.5'...
Processing sample 'DS.BO.HC4.M.1'...
Processing sample 'DS.BO.HC4.M.3'...
Processing sample 'DS.BO.HC4.M.4'...
Processing sample 'DS.BO.HC4.M.5'...
Processing sample 'DS.BO.I1.U.3'...
Processing sample 'DS.BO.I2.U.1'...
Processing sample 'DS.BO.I4.U.1'...
Processing sample 'DS.BO.I4.U.3'...
Processing sample 'DS.BO.I4.U.4'...
Processing sample 'DS.BO.I4.U.5'...
Processing sample 'DS.BO.LC1.M.1'...
Processing sample 'DS.BO.LC1.M.2'...
Processing sample 'DS.BO.LC1.M.3'...
Processing sample 'DS.BO.LC1.M.5'...
Processing sample 'DS.BO.LC2.M.2'...
Processing sample 'DS.BO.LC2.M.3'...
Processing sample 'DS.BO.LC2.M.5'...
Processing sample 'DS.BO.LC3.M.5'...
Processing sample 'DS.BO.LC4.M.2'...
Processing sample 'DS.BO.LC4.M.4'...
Processing sample 'DS.BO.R1.U.1'...
Processing sample 'DS.BO.R1.U.2'...
Processing sample 'DS.BO.R1.U.3'...
Processing sample 'DS.BO.R1.U.4'...
Processing sample 'DS.BO.R2.U.1'...
Processing sample 'DS.BO.R2.U.2'...
Processing sample 'DS.BO.R2.U.3'...
Processing sample 'DS.BO.R2.U.5'...
Processing sample 'DS.BO.R3.U.1'...
Processing sample 'DS.BO.R3.U.4'...
Processing sample 'DS.BO.R4.U.1'...
Processing sample 'DS.BO.R4.U.2'...
Processing sample 'DS.BO.R4.U.4'...
Processing sample 'DS.BO.R4.U.5'...
Processing sample 'DS.BO.WL1.M.1'...
Processing sample 'DS.BO.WL1.M.2'...
Processing sample 'DS.BO.WL1.M.4'...
Processing sample 'DS.BO.WL2.M.1'...
Processing sample 'DS.BO.WL2.M.3'...
Processing sample 'DS.BO.WL3.M.1'...
Processing sample 'DS.BO.WL3.M.3'...
Processing sample 'DS.BO.WL3.M.4'...
Processing sample 'DS.BO.WL3.M.5'...
Processing sample 'DS.BO.WL4.M.2'...
Processing sample 'DS.BO.WL4.M.3'...
Processing sample 'DS.BO.WL4.M.5'...
Processing sample 'DS.MN.L01-DS.M.1'...
Processing sample 'DS.MN.L01-DS.M.2'...
Processing sample 'DS.MN.L01-DS.M.3'...
Processing sample 'DS.MN.L01-DS.M.5'...
Processing sample 'DS.MN.L01-DS.U.2'...
Processing sample 'DS.MN.L01-DS.U.3'...
Processing sample 'DS.MN.L01-DS.U.4'...
Processing sample 'DS.MN.L02-DS.M.2'...
Processing sample 'DS.MN.L02-DS.M.4'...
Processing sample 'DS.MN.L02-DS.M.5'...
Processing sample 'DS.MN.L02-DS.U.1'...
Processing sample 'DS.MN.L02-DS.U.2'...
Processing sample 'DS.MN.L02-DS.U.3'...
Processing sample 'DS.MN.L02-DS.U.4'...
Processing sample 'DS.MN.L03-DS.M.1'...
Processing sample 'DS.MN.L03-DS.M.2'...
Processing sample 'DS.MN.L03-DS.M.4'...
Processing sample 'DS.MN.L03-DS.M.5'...
Processing sample 'DS.MN.L03-DS.U.1'...
Processing sample 'DS.MN.L03-DS.U.2'...
Processing sample 'DS.MN.L03-DS.U.3'...
Processing sample 'DS.MN.L03-DS.U.4'...
Processing sample 'DS.MN.L03-DS.U.5'...
Processing sample 'DS.MN.L04-DS.M.1'...
Processing sample 'DS.MN.L04-DS.M.2'...
Processing sample 'DS.MN.L04-DS.M.3'...
Processing sample 'DS.MN.L04-DS.M.5'...
Processing sample 'DS.MN.L04-DS.U.2'...
Processing sample 'DS.MN.L04-DS.U.4'...
Processing sample 'DS.MN.L04-DS.U.5'...
Processing sample 'DS.MN.L05-DS.M.3'...
Processing sample 'DS.MN.L05-DS.M.5'...
Processing sample 'DS.MN.L05-DS.U.1'...
Processing sample 'DS.MN.L05-DS.U.2'...
Processing sample 'DS.MN.L05-DS.U.4'...
Processing sample 'DS.MN.L06-DS.M.1'...
Processing sample 'DS.MN.L06-DS.M.2'...
Processing sample 'DS.MN.L06-DS.M.4'...
Processing sample 'DS.MN.L06-DS.U.1'...
Processing sample 'DS.MN.L06-DS.U.2'...
Processing sample 'DS.MN.L06-DS.U.3'...
Processing sample 'DS.MN.L06-DS.U.4'...
Processing sample 'DS.MN.L06-DS.U.5'...
Processing sample 'DS.MN.L07-DS.M.1'...
Processing sample 'DS.MN.L07-DS.M.3'...
Processing sample 'DS.MN.L07-DS.M.4'...
Processing sample 'DS.MN.L07-DS.U.1'...
Processing sample 'DS.MN.L07-DS.U.3'...
Processing sample 'DS.MN.L07-DS.U.5'...
Processing sample 'DS.MN.L08-DS.M.2'...
Processing sample 'DS.MN.L08-DS.M.4'...
Processing sample 'DS.MN.L08-DS.M.5'...
Processing sample 'DS.MN.L08-DS.U.1'...
Processing sample 'DS.MN.L08-DS.U.2'...
Processing sample 'DS.MN.L08-DS.U.3'...
Processing sample 'DS.MN.L08-DS.U.5'...
Processing sample 'DS.MN.L09-DS.M.1'...
Processing sample 'DS.MN.L09-DS.M.2'...
Processing sample 'DS.MN.L09-DS.M.3'...
Processing sample 'DS.MN.L09-DS.M.5'...
Processing sample 'DS.MN.L09-DS.U.2'...
Processing sample 'DS.MN.L09-DS.U.3'...
Processing sample 'DS.MN.L09-DS.U.4'...
Processing sample 'DS.MN.L09-DS.U.5'...
Processing sample 'DS.MN.L10-DS.M.3'...
Processing sample 'DS.MN.L10-DS.M.5'...
Processing sample 'DS.MN.L10-DS.U.1'...
Processing sample 'DS.MN.L10-DS.U.3'...
Processing sample 'DS.MN.L10-DS.U.5'...
Processing sample 'DS.MN.L11-DS.M.1'...
Processing sample 'DS.MN.L11-DS.M.2'...
Processing sample 'DS.MN.L11-DS.M.3'...
Processing sample 'DS.MN.L11-DS.M.4'...
Processing sample 'DS.MN.L11-DS.M.5'...
Processing sample 'DS.MN.L11-DS.U.1'...
Processing sample 'DS.MN.L11-DS.U.2'...
Processing sample 'DS.MN.L11-DS.U.3'...
Processing sample 'DS.MN.L11-DS.U.4'...
Processing sample 'DS.MN.L11-DS.U.5'...
Processing sample 'DS.MN.L12-DS.M.2'...
Processing sample 'DS.MN.L12-DS.M.5'...
Processing sample 'DS.PX.ALA.M.1'...
Processing sample 'DS.PX.BUF.M.1'...
Processing sample 'DS.PX.CLA.M.1'...
Processing sample 'DS.PX.DF1.M.1'...
Processing sample 'DS.PX.DF2.M.1'...
Processing sample 'DS.PX.DF2.M.2'...
Processing sample 'DS.PX.DF2.M.3'...
Processing sample 'DS.PX.DOW.M.1'...
Processing sample 'DS.PX.DOW.M.2'...
Processing sample 'DS.PX.DOW.M.3'...
Processing sample 'DS.PX.DOW.M.4'...
Processing sample 'DS.PX.DOW.M.5'...
Processing sample 'DS.PX.ENC.M.1'...
Processing sample 'DS.PX.ENC.M.2'...
Processing sample 'DS.PX.ENC.M.3'...
Processing sample 'DS.PX.ENC.M.4'...
Processing sample 'DS.PX.ENC.M.5'...
Processing sample 'DS.PX.LAP.M.1'...
Processing sample 'DS.PX.LAP.M.2'...
Processing sample 'DS.PX.LAP.M.3'...
Processing sample 'DS.PX.LAP.M.5'...
Processing sample 'DS.PX.LAP.M.6'...
Processing sample 'DS.PX.MTN.M.2'...
Processing sample 'DS.PX.MTN.M.4'...
Processing sample 'DS.PX.MTN.M.5'...
Processing sample 'DS.PX.MTN.M.6'...
Processing sample 'DS.PX.NUE.M.2'...
Processing sample 'DS.PX.NUE.M.4'...
Processing sample 'DS.PX.PIE.M.1'...
Processing sample 'DS.PX.PIE.M.2'...
Processing sample 'DS.PX.PIE.M.3'...
Processing sample 'DS.PX.PIE.M.4'...
Processing sample 'DS.PX.WES.M.1'...
Processing sample 'DS.PX.WES.M.2'...
Processing sample 'DS.PX.WES.M.3'...
Processing sample 'DS.PX.WES.M.5'...

Sample 'DS.BA.AA.U.1': matched 1763 sample loci to 1692 catalog loci; found a paired-end read for 49692 (100.0%) of the assembled forward reads; wrote 99384 records.
Sample 'DS.BA.AA.U.2': matched 7977 sample loci to 7232 catalog loci; found a paired-end read for 392648 (100.0%) of the assembled forward reads; wrote 785296 records.
Sample 'DS.BA.AA.U.4': matched 7704 sample loci to 7213 catalog loci; found a paired-end read for 384995 (100.0%) of the assembled forward reads; wrote 769990 records.
Sample 'DS.BA.CP.U.2': matched 4067 sample loci to 3901 catalog loci; found a paired-end read for 141139 (100.0%) of the assembled forward reads; wrote 282278 records.
Sample 'DS.BA.CP.U.5': matched 7261 sample loci to 6682 catalog loci; found a paired-end read for 335595 (100.0%) of the assembled forward reads; wrote 671190 records.
Sample 'DS.BA.DHI.U.1': matched 7744 sample loci to 7110 catalog loci; found a paired-end read for 372192 (100.0%) of the assembled forward reads; wrote 744384 records.
Sample 'DS.BA.DHI.U.3': matched 7719 sample loci to 7252 catalog loci; found a paired-end read for 359129 (100.0%) of the assembled forward reads; wrote 718258 records.
Sample 'DS.BA.DHI.U.4': matched 7167 sample loci to 6720 catalog loci; found a paired-end read for 328594 (100.0%) of the assembled forward reads; wrote 657188 records.
Sample 'DS.BA.DHI.U.5': matched 4750 sample loci to 4440 catalog loci; found a paired-end read for 187286 (100.0%) of the assembled forward reads; wrote 374572 records.
Sample 'DS.BA.GA.U.1': matched 3053 sample loci to 2879 catalog loci; found a paired-end read for 130756 (100.0%) of the assembled forward reads; wrote 261512 records.
Sample 'DS.BA.GA.U.2': matched 6854 sample loci to 6426 catalog loci; found a paired-end read for 307479 (100.0%) of the assembled forward reads; wrote 614958 records.
Sample 'DS.BA.GA.U.3': matched 3057 sample loci to 2929 catalog loci; found a paired-end read for 106874 (100.0%) of the assembled forward reads; wrote 213748 records.
Sample 'DS.BA.GA.U.4': matched 10442 sample loci to 9791 catalog loci; found a paired-end read for 513088 (100.0%) of the assembled forward reads; wrote 1026176 records.
Sample 'DS.BA.LA.U.1': matched 4512 sample loci to 4134 catalog loci; found a paired-end read for 230425 (100.0%) of the assembled forward reads; wrote 460850 records.
Sample 'DS.BA.LA.U.2': matched 3488 sample loci to 3318 catalog loci; found a paired-end read for 131907 (100.0%) of the assembled forward reads; wrote 263814 records.
Sample 'DS.BA.LA.U.3': matched 6009 sample loci to 5577 catalog loci; found a paired-end read for 285427 (100.0%) of the assembled forward reads; wrote 570854 records.
Sample 'DS.BA.LA.U.5': matched 6712 sample loci to 6271 catalog loci; found a paired-end read for 318168 (100.0%) of the assembled forward reads; wrote 636336 records.
Sample 'DS.BA.LH-1.M.1': matched 3151 sample loci to 2978 catalog loci; found a paired-end read for 111598 (100.0%) of the assembled forward reads; wrote 223196 records.
Sample 'DS.BA.LH-1.M.2': matched 5801 sample loci to 5439 catalog loci; found a paired-end read for 267253 (100.0%) of the assembled forward reads; wrote 534506 records.
Sample 'DS.BA.LH-1.M.4': matched 7537 sample loci to 6938 catalog loci; found a paired-end read for 314768 (100.0%) of the assembled forward reads; wrote 629536 records.
Sample 'DS.BA.LH-2.M.1': matched 6336 sample loci to 5950 catalog loci; found a paired-end read for 286236 (100.0%) of the assembled forward reads; wrote 572472 records.
Sample 'DS.BA.LH-2.M.3': matched 4940 sample loci to 4625 catalog loci; found a paired-end read for 202865 (100.0%) of the assembled forward reads; wrote 405730 records.
Sample 'DS.BA.LH-2.M.5': matched 6659 sample loci to 6195 catalog loci; found a paired-end read for 332098 (100.0%) of the assembled forward reads; wrote 664196 records.
Sample 'DS.BA.LH-3.M.1': matched 11549 sample loci to 10551 catalog loci; found a paired-end read for 634868 (100.0%) of the assembled forward reads; wrote 1269736 records.
Sample 'DS.BA.LH-3.M.2': matched 5619 sample loci to 5229 catalog loci; found a paired-end read for 243499 (100.0%) of the assembled forward reads; wrote 486998 records.
Sample 'DS.BA.LH-3.M.3': matched 4307 sample loci to 4051 catalog loci; found a paired-end read for 155418 (100.0%) of the assembled forward reads; wrote 310836 records.
Sample 'DS.BA.LH-3.M.4': matched 6477 sample loci to 5869 catalog loci; found a paired-end read for 399088 (100.0%) of the assembled forward reads; wrote 798176 records.
Sample 'DS.BA.LH-3.M.5': matched 6383 sample loci to 6001 catalog loci; found a paired-end read for 302850 (100.0%) of the assembled forward reads; wrote 605700 records.
Sample 'DS.BA.LL-3.M.1': matched 5028 sample loci to 4726 catalog loci; found a paired-end read for 202178 (100.0%) of the assembled forward reads; wrote 404356 records.
Sample 'DS.BA.LL-3.M.3': matched 14582 sample loci to 13357 catalog loci; found a paired-end read for 786085 (100.0%) of the assembled forward reads; wrote 1572170 records.
Sample 'DS.BA.LL-4.M.1': matched 7710 sample loci to 7187 catalog loci; found a paired-end read for 363254 (100.0%) of the assembled forward reads; wrote 726508 records.
Sample 'DS.BA.LL-4.M.3': matched 6506 sample loci to 6096 catalog loci; found a paired-end read for 295725 (100.0%) of the assembled forward reads; wrote 591450 records.
Sample 'DS.BA.LL-4.M.5': matched 9737 sample loci to 8790 catalog loci; found a paired-end read for 515429 (100.0%) of the assembled forward reads; wrote 1030858 records.
Sample 'DS.BA.PIK.U.1': matched 11772 sample loci to 10846 catalog loci; found a paired-end read for 561529 (100.0%) of the assembled forward reads; wrote 1123058 records.
Sample 'DS.BA.PIK.U.3': matched 2835 sample loci to 2733 catalog loci; found a paired-end read for 99453 (100.0%) of the assembled forward reads; wrote 198906 records.
Sample 'DS.BA.PSP.M.2': matched 3812 sample loci to 3633 catalog loci; found a paired-end read for 130975 (100.0%) of the assembled forward reads; wrote 261950 records.
Sample 'DS.BA.PSP.M.5': matched 7403 sample loci to 6780 catalog loci; found a paired-end read for 378435 (100.0%) of the assembled forward reads; wrote 756870 records.
Sample 'DS.BA.RG-1.M.1': matched 14805 sample loci to 13550 catalog loci; found a paired-end read for 782874 (100.0%) of the assembled forward reads; wrote 1565748 records.
Sample 'DS.BA.RG-1.M.3': matched 7987 sample loci to 7399 catalog loci; found a paired-end read for 428556 (100.0%) of the assembled forward reads; wrote 857112 records.
Sample 'DS.BA.RG-1.M.4': matched 5249 sample loci to 4915 catalog loci; found a paired-end read for 212322 (100.0%) of the assembled forward reads; wrote 424644 records.
Sample 'DS.BA.RG-2.M.2': matched 6706 sample loci to 6304 catalog loci; found a paired-end read for 304554 (100.0%) of the assembled forward reads; wrote 609108 records.
Sample 'DS.BA.RG-2.M.3': matched 5716 sample loci to 5369 catalog loci; found a paired-end read for 256753 (100.0%) of the assembled forward reads; wrote 513506 records.
Sample 'DS.BA.RG-2.M.4': matched 10333 sample loci to 9534 catalog loci; found a paired-end read for 466842 (100.0%) of the assembled forward reads; wrote 933684 records.
Sample 'DS.BA.RG-2.M.5': matched 2275 sample loci to 2168 catalog loci; found a paired-end read for 82533 (100.0%) of the assembled forward reads; wrote 165066 records.
Sample 'DS.BA.TRC.U.2': matched 6469 sample loci to 6012 catalog loci; found a paired-end read for 337434 (100.0%) of the assembled forward reads; wrote 674868 records.
Sample 'DS.BA.TRC.U.3': matched 14370 sample loci to 13292 catalog loci; found a paired-end read for 734558 (100.0%) of the assembled forward reads; wrote 1469116 records.
Sample 'DS.BA.TRC.U.4': matched 1966 sample loci to 1878 catalog loci; found a paired-end read for 61659 (100.0%) of the assembled forward reads; wrote 123318 records.
Sample 'DS.BA.TRC.U.5': matched 4763 sample loci to 4461 catalog loci; found a paired-end read for 189758 (100.0%) of the assembled forward reads; wrote 379516 records.
Sample 'DS.BA.W3.M.2': matched 10421 sample loci to 9348 catalog loci; found a paired-end read for 566616 (100.0%) of the assembled forward reads; wrote 1133232 records.
Sample 'DS.BA.W3.M.3': matched 1275 sample loci to 1226 catalog loci; found a paired-end read for 36246 (100.0%) of the assembled forward reads; wrote 72492 records.
Sample 'DS.BA.W3.M.4': matched 4043 sample loci to 3877 catalog loci; found a paired-end read for 140010 (100.0%) of the assembled forward reads; wrote 280020 records.
Sample 'DS.BA.WB.U.2': matched 12288 sample loci to 11380 catalog loci; found a paired-end read for 582159 (100.0%) of the assembled forward reads; wrote 1164318 records.
Sample 'DS.BA.WB.U.3': matched 4436 sample loci to 4070 catalog loci; found a paired-end read for 218957 (100.0%) of the assembled forward reads; wrote 437914 records.
Sample 'DS.BA.WB.U.4': matched 5442 sample loci to 5065 catalog loci; found a paired-end read for 221394 (100.0%) of the assembled forward reads; wrote 442788 records.
Sample 'DS.BA.WB.U.5': matched 3313 sample loci to 3156 catalog loci; found a paired-end read for 111890 (100.0%) of the assembled forward reads; wrote 223780 records.
Sample 'DS.BO.HC1.M.1': matched 3184 sample loci to 2989 catalog loci; found a paired-end read for 126219 (100.0%) of the assembled forward reads; wrote 252438 records.
Sample 'DS.BO.HC1.M.2': matched 4121 sample loci to 3803 catalog loci; found a paired-end read for 236525 (100.0%) of the assembled forward reads; wrote 473050 records.
Sample 'DS.BO.HC1.M.3': matched 11480 sample loci to 11471 catalog loci; found a paired-end read for 723799 (100.0%) of the assembled forward reads; wrote 1447598 records.
Sample 'DS.BO.HC1.M.5': matched 2343 sample loci to 2247 catalog loci; found a paired-end read for 80380 (100.0%) of the assembled forward reads; wrote 160760 records.
Sample 'DS.BO.HC2.M.2': matched 4767 sample loci to 4342 catalog loci; found a paired-end read for 298604 (100.0%) of the assembled forward reads; wrote 597208 records.
Sample 'DS.BO.HC2.M.3': matched 4621 sample loci to 4373 catalog loci; found a paired-end read for 202780 (100.0%) of the assembled forward reads; wrote 405560 records.
Sample 'DS.BO.HC2.M.4': matched 3092 sample loci to 2956 catalog loci; found a paired-end read for 115682 (100.0%) of the assembled forward reads; wrote 231364 records.
Sample 'DS.BO.HC2.M.5': matched 5096 sample loci to 4767 catalog loci; found a paired-end read for 259522 (100.0%) of the assembled forward reads; wrote 519044 records.
Sample 'DS.BO.HC4.M.1': matched 5905 sample loci to 5519 catalog loci; found a paired-end read for 266271 (100.0%) of the assembled forward reads; wrote 532542 records.
Sample 'DS.BO.HC4.M.3': matched 2542 sample loci to 2412 catalog loci; found a paired-end read for 85386 (100.0%) of the assembled forward reads; wrote 170772 records.
Sample 'DS.BO.HC4.M.4': matched 192 sample loci to 190 catalog loci; found a paired-end read for 5695 (100.0%) of the assembled forward reads; wrote 11390 records.
Sample 'DS.BO.HC4.M.5': matched 8150 sample loci to 7600 catalog loci; found a paired-end read for 411961 (100.0%) of the assembled forward reads; wrote 823922 records.
Sample 'DS.BO.I1.U.3': matched 634 sample loci to 629 catalog loci; found a paired-end read for 19814 (100.0%) of the assembled forward reads; wrote 39628 records.
Sample 'DS.BO.I2.U.1': matched 891 sample loci to 880 catalog loci; found a paired-end read for 34592 (100.0%) of the assembled forward reads; wrote 69184 records.
Sample 'DS.BO.I4.U.1': matched 10521 sample loci to 9681 catalog loci; found a paired-end read for 583399 (100.0%) of the assembled forward reads; wrote 1166798 records.
Sample 'DS.BO.I4.U.3': matched 464 sample loci to 462 catalog loci; found a paired-end read for 14177 (100.0%) of the assembled forward reads; wrote 28354 records.
Sample 'DS.BO.I4.U.4': matched 1998 sample loci to 1924 catalog loci; found a paired-end read for 64637 (100.0%) of the assembled forward reads; wrote 129274 records.
Sample 'DS.BO.I4.U.5': matched 5896 sample loci to 5473 catalog loci; found a paired-end read for 278971 (100.0%) of the assembled forward reads; wrote 557942 records.
Sample 'DS.BO.LC1.M.1': matched 3961 sample loci to 3678 catalog loci; found a paired-end read for 217626 (100.0%) of the assembled forward reads; wrote 435252 records.
Sample 'DS.BO.LC1.M.2': matched 163 sample loci to 158 catalog loci; found a paired-end read for 5368 (100.0%) of the assembled forward reads; wrote 10736 records.
Sample 'DS.BO.LC1.M.3': matched 8092 sample loci to 7451 catalog loci; found a paired-end read for 414643 (100.0%) of the assembled forward reads; wrote 829286 records.
Sample 'DS.BO.LC1.M.5': matched 663 sample loci to 657 catalog loci; found a paired-end read for 20968 (100.0%) of the assembled forward reads; wrote 41936 records.
Sample 'DS.BO.LC2.M.2': matched 10709 sample loci to 9821 catalog loci; found a paired-end read for 511735 (100.0%) of the assembled forward reads; wrote 1023470 records.
Sample 'DS.BO.LC2.M.3': matched 6183 sample loci to 5719 catalog loci; found a paired-end read for 327239 (100.0%) of the assembled forward reads; wrote 654478 records.
Sample 'DS.BO.LC2.M.5': matched 2897 sample loci to 2762 catalog loci; found a paired-end read for 106155 (100.0%) of the assembled forward reads; wrote 212310 records.
Sample 'DS.BO.LC3.M.5': matched 9029 sample loci to 8082 catalog loci; found a paired-end read for 517622 (100.0%) of the assembled forward reads; wrote 1035244 records.
Sample 'DS.BO.LC4.M.2': matched 5489 sample loci to 5146 catalog loci; found a paired-end read for 279311 (100.0%) of the assembled forward reads; wrote 558622 records.
Sample 'DS.BO.LC4.M.4': matched 6111 sample loci to 5745 catalog loci; found a paired-end read for 318971 (100.0%) of the assembled forward reads; wrote 637942 records.
Sample 'DS.BO.R1.U.1': matched 5571 sample loci to 5072 catalog loci; found a paired-end read for 326091 (100.0%) of the assembled forward reads; wrote 652182 records.
Sample 'DS.BO.R1.U.2': matched 2610 sample loci to 2516 catalog loci; found a paired-end read for 81817 (100.0%) of the assembled forward reads; wrote 163634 records.
Sample 'DS.BO.R1.U.3': matched 7144 sample loci to 6629 catalog loci; found a paired-end read for 398713 (100.0%) of the assembled forward reads; wrote 797426 records.
Sample 'DS.BO.R1.U.4': matched 10277 sample loci to 9173 catalog loci; found a paired-end read for 592454 (100.0%) of the assembled forward reads; wrote 1184908 records.
Sample 'DS.BO.R2.U.1': matched 5089 sample loci to 4759 catalog loci; found a paired-end read for 254199 (100.0%) of the assembled forward reads; wrote 508398 records.
Sample 'DS.BO.R2.U.2': matched 17965 sample loci to 16425 catalog loci; found a paired-end read for 1393033 (100.0%) of the assembled forward reads; wrote 2786066 records.
Sample 'DS.BO.R2.U.3': matched 4228 sample loci to 3926 catalog loci; found a paired-end read for 183084 (100.0%) of the assembled forward reads; wrote 366168 records.
Sample 'DS.BO.R2.U.5': matched 5170 sample loci to 4815 catalog loci; found a paired-end read for 259469 (100.0%) of the assembled forward reads; wrote 518938 records.
Sample 'DS.BO.R3.U.1': matched 2611 sample loci to 2498 catalog loci; found a paired-end read for 83927 (100.0%) of the assembled forward reads; wrote 167854 records.
Sample 'DS.BO.R3.U.4': matched 4551 sample loci to 4203 catalog loci; found a paired-end read for 229515 (100.0%) of the assembled forward reads; wrote 459030 records.
Sample 'DS.BO.R4.U.1': matched 2822 sample loci to 2635 catalog loci; found a paired-end read for 109043 (100.0%) of the assembled forward reads; wrote 218086 records.
Sample 'DS.BO.R4.U.2': matched 5262 sample loci to 4887 catalog loci; found a paired-end read for 299910 (100.0%) of the assembled forward reads; wrote 599820 records.
Sample 'DS.BO.R4.U.4': matched 14272 sample loci to 12606 catalog loci; found a paired-end read for 922020 (100.0%) of the assembled forward reads; wrote 1844040 records.
Sample 'DS.BO.R4.U.5': matched 5540 sample loci to 5199 catalog loci; found a paired-end read for 321526 (100.0%) of the assembled forward reads; wrote 643052 records.
Sample 'DS.BO.WL1.M.1': matched 569 sample loci to 560 catalog loci; found a paired-end read for 18495 (100.0%) of the assembled forward reads; wrote 36990 records.
Sample 'DS.BO.WL1.M.2': matched 15856 sample loci to 15840 catalog loci; found a paired-end read for 1101216 (100.0%) of the assembled forward reads; wrote 2202432 records.
Sample 'DS.BO.WL1.M.4': matched 224 sample loci to 224 catalog loci; found a paired-end read for 5674 (100.0%) of the assembled forward reads; wrote 11348 records.
Sample 'DS.BO.WL2.M.1': matched 7121 sample loci to 6490 catalog loci; found a paired-end read for 350141 (84.5%) of the assembled forward reads; wrote 764697 records.
Sample 'DS.BO.WL2.M.3': matched 2442 sample loci to 2342 catalog loci; found a paired-end read for 77905 (95.3%) of the assembled forward reads; wrote 159679 records.
