Logging to '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/LS/catalog_7_13_22/tsv2bam.log'.
Processing sample 'LS.LA.FIG.U.1'...
Processing sample 'LS.LA.FIG.U.3'...
Processing sample 'LS.LA.FIG.U.5'...
Processing sample 'LS.LA.GLO.M.3'...
Processing sample 'LS.LA.GLO.M.5'...
Processing sample 'LS.LA.GRI.M.1'...
Processing sample 'LS.LA.GRI.M.3'...
Processing sample 'LS.LA.HOW.U.1'...
Processing sample 'LS.LA.HOW.U.3'...
Processing sample 'LS.LA.HOW.U.4'...
Processing sample 'LS.LA.HOW.U.5'...
Processing sample 'LS.LA.MAD.M.1'...
Processing sample 'LS.LA.MAD.M.2'...
Processing sample 'LS.LA.MAD.M.4'...
Processing sample 'LS.LA.NAV.M.2'...
Processing sample 'LS.LA.NAV.M.4'...
Processing sample 'LS.LA.NAV.M.5'...
Processing sample 'LS.LA.NVR.U.1'...
Processing sample 'LS.LA.PAR.M.2'...
Processing sample 'LS.LA.PAR.M.4'...
Processing sample 'LS.LA.SAN.U.1'...
Processing sample 'LS.LA.SAN.U.2'...
Processing sample 'LS.LA.SAN.U.3'...
Processing sample 'LS.LA.SAN.U.4'...
Processing sample 'LS.LA.SAN.U.5'...
Processing sample 'LS.LA.SHO.M.1'...
Processing sample 'LS.LA.SHO.M.2'...
Processing sample 'LS.LA.SHO.M.3'...
Processing sample 'LS.LA.SHO.M.4'...
Processing sample 'LS.LA.SHO.M.5'...
Processing sample 'LS.LA.SSV.M.1'...
Processing sample 'LS.LA.SSV.M.2'...
Processing sample 'LS.LA.SSV.M.3'...
Processing sample 'LS.LA.SSV.M.4'...
Processing sample 'LS.LA.SSV.M.5'...
Processing sample 'LS.LA.STO.U.1'...
Processing sample 'LS.LA.STO.U.4'...
Processing sample 'LS.LA.VB1.U.1'...
Processing sample 'LS.LA.VB1.U.2'...
Processing sample 'LS.LA.VB1.U.3'...
Processing sample 'LS.LA.VB1.U.4'...
Processing sample 'LS.LA.VET.M.3'...
Processing sample 'LS.LA.VET.M.4'...
Processing sample 'LS.LA.VET.M.5'...
Processing sample 'LS.LA.VNH.M.2'...
Processing sample 'LS.LA.VNH.M.4'...
Processing sample 'LS.LA.VNH.M.5'...
Processing sample 'LS.LA.WES.M.2'...
Processing sample 'LS.LA.WES.M.3'...
Processing sample 'LS.LA.WES.M.4'...
Processing sample 'LS.LA.WES.M.5'...
Processing sample 'LS.MN.L01-LS.M.1'...
Processing sample 'LS.MN.L01-LS.M.2'...
Processing sample 'LS.MN.L01-LS.M.4'...
Processing sample 'LS.MN.L01-LS.U.1'...
Processing sample 'LS.MN.L01-LS.U.2'...
Processing sample 'LS.MN.L01-LS.U.3'...
Processing sample 'LS.MN.L01-LS.U.4'...
Processing sample 'LS.MN.L02-LS.U.1'...
Processing sample 'LS.MN.L03-LS.U.2'...
Processing sample 'LS.MN.L04-LS.U.2'...
Processing sample 'LS.MN.L05-LS.U.1'...
Processing sample 'LS.MN.L05-LS.U.2'...
Processing sample 'LS.MN.L05-LS.U.3'...
Processing sample 'LS.MN.L05-LS.U.4'...
Processing sample 'LS.MN.L05-LS.U.5'...
Processing sample 'LS.MN.L06-LS.U.2'...
Processing sample 'LS.MN.L06-LS.U.4'...
Processing sample 'LS.MN.L06-LS.U.5'...
Processing sample 'LS.MN.L07-LS.U.2'...
Processing sample 'LS.MN.L07-LS.U.4'...
Processing sample 'LS.MN.L07-LS.U.5'...
Processing sample 'LS.MN.L08-LS.U.1'...
Processing sample 'LS.MN.L08-LS.U.2'...
Processing sample 'LS.MN.L08-LS.U.3'...
Processing sample 'LS.MN.L08-LS.U.5'...
Processing sample 'LS.MN.L09-LS.U.3'...
Processing sample 'LS.MN.L09-LS.U.5'...
Processing sample 'LS.MN.L10-LS.U.1'...
Processing sample 'LS.MN.L10-LS.U.2'...
Processing sample 'LS.MN.L11-LS.U.1'...
Processing sample 'LS.PX.ALA.M.2'...
Processing sample 'LS.PX.ALA.M.3'...
Processing sample 'LS.PX.ALA.M.4'...
Processing sample 'LS.PX.ALA.M.5'...
Processing sample 'LS.PX.ALA.M.6'...
Processing sample 'LS.PX.COY.M.3'...
Processing sample 'LS.PX.COY.M.4'...
Processing sample 'LS.PX.COY.M.5'...
Processing sample 'LS.PX.DOW.M.2'...
Processing sample 'LS.PX.DOW.M.3'...
Processing sample 'LS.PX.DOW.M.4'...
Processing sample 'LS.PX.ENC.M.2'...
Processing sample 'LS.PX.ENC.M.4'...
Processing sample 'LS.PX.ENC.M.5'...
Processing sample 'LS.PX.LAP.M.1'...
Processing sample 'LS.PX.LAP.M.2'...
Processing sample 'LS.PX.MAN.M.1'...
Processing sample 'LS.PX.MAN.M.2'...
Processing sample 'LS.PX.MAN.M.3'...
Processing sample 'LS.PX.MAN.M.4'...
Processing sample 'LS.PX.MAN.M.5'...
Processing sample 'LS.PX.MON.U.2'...
Processing sample 'LS.PX.MON.U.3'...
Processing sample 'LS.PX.MON.U.5'...
Processing sample 'LS.PX.MON.U.7'...
Processing sample 'LS.PX.NUE.M.1'...
Processing sample 'LS.PX.NUE.M.3'...
Processing sample 'LS.PX.PAL.M.1'...
Processing sample 'LS.PX.PAL.M.2'...
Processing sample 'LS.PX.PAL.M.3'...
Processing sample 'LS.PX.PAL.M.5'...
Processing sample 'LS.PX.PIE.M.2'...
Processing sample 'LS.PX.PIE.M.4'...
Processing sample 'LS.PX.PIE.M.5'...
Processing sample 'LS.PX.PKW.U.1'...
Processing sample 'LS.PX.PKW.U.3'...
Processing sample 'LS.PX.PKW.U.5'...
Processing sample 'LS.PX.RPL.U.2'...
Processing sample 'LS.PX.RPL.U.3'...
Processing sample 'LS.PX.RPL.U.5'...

Sample 'LS.BA.CP.U.2': matched 3691 sample loci to 3549 catalog loci; found a paired-end read for 149772 (100.0%) of the assembled forward reads; wrote 299544 records.
Sample 'LS.BA.CP.U.4': matched 2514 sample loci to 2358 catalog loci; found a paired-end read for 97088 (100.0%) of the assembled forward reads; wrote 194176 records.
Sample 'LS.BA.CP.U.5': matched 2924 sample loci to 2642 catalog loci; found a paired-end read for 117385 (100.0%) of the assembled forward reads; wrote 234770 records.
Sample 'LS.BA.DHI.U.2': matched 670 sample loci to 635 catalog loci; found a paired-end read for 39076 (100.0%) of the assembled forward reads; wrote 78152 records.
Sample 'LS.BA.GA.U.1': matched 5895 sample loci to 5616 catalog loci; found a paired-end read for 199683 (100.0%) of the assembled forward reads; wrote 399366 records.
Sample 'LS.BA.GA.U.3': matched 1359 sample loci to 1312 catalog loci; found a paired-end read for 45329 (100.0%) of the assembled forward reads; wrote 90658 records.
Sample 'LS.BA.ML.U.2': matched 2717 sample loci to 2579 catalog loci; found a paired-end read for 117713 (100.0%) of the assembled forward reads; wrote 235426 records.
Sample 'LS.BA.ML.U.4': matched 2874 sample loci to 2664 catalog loci; found a paired-end read for 103860 (100.0%) of the assembled forward reads; wrote 207720 records.
Sample 'LS.BA.ML.U.5': matched 1570 sample loci to 1491 catalog loci; found a paired-end read for 65856 (100.0%) of the assembled forward reads; wrote 131712 records.
Sample 'LS.BA.PIK.U.1': matched 1209 sample loci to 1149 catalog loci; found a paired-end read for 43298 (100.0%) of the assembled forward reads; wrote 86596 records.
Sample 'LS.BA.PIK.U.2': matched 1095 sample loci to 1050 catalog loci; found a paired-end read for 38654 (100.0%) of the assembled forward reads; wrote 77308 records.
Sample 'LS.BA.PIK.U.3': matched 5608 sample loci to 5450 catalog loci; found a paired-end read for 169107 (100.0%) of the assembled forward reads; wrote 338214 records.
Sample 'LS.BA.PIK.U.5': matched 1833 sample loci to 1724 catalog loci; found a paired-end read for 81562 (100.0%) of the assembled forward reads; wrote 163124 records.
Sample 'LS.BA.PSP.M.1': matched 3010 sample loci to 2789 catalog loci; found a paired-end read for 120911 (100.0%) of the assembled forward reads; wrote 241822 records.
Sample 'LS.BA.WB.U.1': matched 682 sample loci to 635 catalog loci; found a paired-end read for 36053 (100.0%) of the assembled forward reads; wrote 72106 records.
Sample 'LS.BA.WB.U.2': matched 2864 sample loci to 2660 catalog loci; found a paired-end read for 126318 (100.0%) of the assembled forward reads; wrote 252636 records.
Sample 'LS.BA.WB.U.3': matched 3102 sample loci to 2878 catalog loci; found a paired-end read for 113680 (100.0%) of the assembled forward reads; wrote 227360 records.
Sample 'LS.BA.WB.U.5': matched 372 sample loci to 364 catalog loci; found a paired-end read for 11254 (100.0%) of the assembled forward reads; wrote 22508 records.
Sample 'LS.BA.WBO.U.3': matched 2850 sample loci to 2611 catalog loci; found a paired-end read for 109928 (100.0%) of the assembled forward reads; wrote 219856 records.
Sample 'LS.BA.WBO.U.5': matched 766 sample loci to 748 catalog loci; found a paired-end read for 24005 (100.0%) of the assembled forward reads; wrote 48010 records.
Sample 'LS.BO.HC2.M.5': matched 199 sample loci to 194 catalog loci; found a paired-end read for 7502 (100.0%) of the assembled forward reads; wrote 15004 records.
Sample 'LS.BO.HC4.M.2': matched 120 sample loci to 116 catalog loci; found a paired-end read for 5226 (100.0%) of the assembled forward reads; wrote 10452 records.
Sample 'LS.BO.HC4.M.3': matched 3673 sample loci to 3625 catalog loci; found a paired-end read for 208086 (100.0%) of the assembled forward reads; wrote 416172 records.
Sample 'LS.BO.HC4.M.4': matched 95 sample loci to 95 catalog loci; found a paired-end read for 2674 (100.0%) of the assembled forward reads; wrote 5348 records.
Sample 'LS.BO.I1.U.1': matched 11608 sample loci to 11367 catalog loci; found a paired-end read for 516410 (100.0%) of the assembled forward reads; wrote 1032820 records.
Sample 'LS.BO.I2.U.1': matched 4564 sample loci to 4453 catalog loci; found a paired-end read for 295042 (100.0%) of the assembled forward reads; wrote 590084 records.
Sample 'LS.BO.I2.U.3': matched 591 sample loci to 545 catalog loci; found a paired-end read for 25990 (100.0%) of the assembled forward reads; wrote 51980 records.
Sample 'LS.BO.I2.U.4': matched 500 sample loci to 466 catalog loci; found a paired-end read for 21091 (100.0%) of the assembled forward reads; wrote 42182 records.
Sample 'LS.BO.I2.U.5': matched 470 sample loci to 438 catalog loci; found a paired-end read for 21653 (100.0%) of the assembled forward reads; wrote 43306 records.
Sample 'LS.BO.I4.U.1': matched 164 sample loci to 160 catalog loci; found a paired-end read for 9858 (100.0%) of the assembled forward reads; wrote 19716 records.
Sample 'LS.BO.I4.U.2': matched 771 sample loci to 709 catalog loci; found a paired-end read for 31801 (100.0%) of the assembled forward reads; wrote 63602 records.
Sample 'LS.BO.LC1.M.2': matched 1002 sample loci to 968 catalog loci; found a paired-end read for 26493 (100.0%) of the assembled forward reads; wrote 52986 records.
Sample 'LS.BO.LC2.M.1': matched 94 sample loci to 91 catalog loci; found a paired-end read for 4185 (100.0%) of the assembled forward reads; wrote 8370 records.
Sample 'LS.BO.LC4.M.2': matched 9499 sample loci to 8899 catalog loci; found a paired-end read for 623943 (100.0%) of the assembled forward reads; wrote 1247886 records.
Sample 'LS.BO.LC4.M.3': matched 544 sample loci to 509 catalog loci; found a paired-end read for 26725 (100.0%) of the assembled forward reads; wrote 53450 records.
Sample 'LS.BO.LC4.M.4': matched 615 sample loci to 578 catalog loci; found a paired-end read for 23188 (100.0%) of the assembled forward reads; wrote 46376 records.
Sample 'LS.BO.LC4.M.5': matched 142 sample loci to 140 catalog loci; found a paired-end read for 5145 (100.0%) of the assembled forward reads; wrote 10290 records.
Sample 'LS.BO.R1.U.1': matched 1115 sample loci to 1011 catalog loci; found a paired-end read for 54225 (100.0%) of the assembled forward reads; wrote 108450 records.
Sample 'LS.BO.R1.U.2': matched 7552 sample loci to 6729 catalog loci; found a paired-end read for 451619 (100.0%) of the assembled forward reads; wrote 903238 records.
Sample 'LS.BO.R2.U.1': matched 362 sample loci to 352 catalog loci; found a paired-end read for 17877 (100.0%) of the assembled forward reads; wrote 35754 records.
Sample 'LS.BO.R2.U.2': matched 682 sample loci to 656 catalog loci; found a paired-end read for 29394 (100.0%) of the assembled forward reads; wrote 58788 records.
Sample 'LS.BO.R2.U.4': matched 5481 sample loci to 5001 catalog loci; found a paired-end read for 364365 (100.0%) of the assembled forward reads; wrote 728730 records.
Sample 'LS.BO.R3.U.1': matched 2600 sample loci to 2353 catalog loci; found a paired-end read for 131602 (100.0%) of the assembled forward reads; wrote 263204 records.
Sample 'LS.BO.R3.U.2': matched 96 sample loci to 92 catalog loci; found a paired-end read for 4167 (100.0%) of the assembled forward reads; wrote 8334 records.
Sample 'LS.BO.R3.U.3': matched 4269 sample loci to 4004 catalog loci; found a paired-end read for 199461 (100.0%) of the assembled forward reads; wrote 398922 records.
Sample 'LS.BO.R4.U.1': matched 79 sample loci to 76 catalog loci; found a paired-end read for 2652 (100.0%) of the assembled forward reads; wrote 5304 records.
Sample 'LS.BO.R4.U.2': matched 124 sample loci to 120 catalog loci; found a paired-end read for 4916 (100.0%) of the assembled forward reads; wrote 9832 records.
Sample 'LS.BO.R4.U.4': matched 130 sample loci to 127 catalog loci; found a paired-end read for 4389 (100.0%) of the assembled forward reads; wrote 8778 records.
Sample 'LS.BO.WL1.M.1': matched 1031 sample loci to 935 catalog loci; found a paired-end read for 54368 (100.0%) of the assembled forward reads; wrote 108736 records.
Sample 'LS.BO.WL1.M.2': matched 1118 sample loci to 1055 catalog loci; found a paired-end read for 47947 (100.0%) of the assembled forward reads; wrote 95894 records.
Sample 'LS.BO.WL1.M.3': matched 702 sample loci to 665 catalog loci; found a paired-end read for 35174 (100.0%) of the assembled forward reads; wrote 70348 records.
Sample 'LS.BO.WL2.M.1': matched 107 sample loci to 101 catalog loci; found a paired-end read for 4904 (100.0%) of the assembled forward reads; wrote 9808 records.
Sample 'LS.BO.WL2.M.2': matched 4242 sample loci to 4230 catalog loci; found a paired-end read for 259110 (100.0%) of the assembled forward reads; wrote 518220 records.
Sample 'LS.BO.WL2.M.3': matched 180 sample loci to 171 catalog loci; found a paired-end read for 7373 (100.0%) of the assembled forward reads; wrote 14746 records.
Sample 'LS.BO.WL3.M.1': matched 534 sample loci to 522 catalog loci; found a paired-end read for 17433 (100.0%) of the assembled forward reads; wrote 34866 records.
Sample 'LS.BO.WL3.M.3': matched 2834 sample loci to 2687 catalog loci; found a paired-end read for 104273 (100.0%) of the assembled forward reads; wrote 208546 records.
Sample 'LS.BO.WL3.M.4': matched 5415 sample loci to 5004 catalog loci; found a paired-end read for 205066 (100.0%) of the assembled forward reads; wrote 410132 records.
Sample 'LS.BO.WL3.M.5': matched 969 sample loci to 937 catalog loci; found a paired-end read for 33772 (100.0%) of the assembled forward reads; wrote 67544 records.
Sample 'LS.LA.ARR.U.1': matched 2704 sample loci to 2497 catalog loci; found a paired-end read for 104472 (100.0%) of the assembled forward reads; wrote 208944 records.
Sample 'LS.LA.ARR.U.2': matched 4912 sample loci to 4446 catalog loci; found a paired-end read for 217100 (100.0%) of the assembled forward reads; wrote 434200 records.
Sample 'LS.LA.ARR.U.3': matched 2502 sample loci to 2353 catalog loci; found a paired-end read for 85325 (100.0%) of the assembled forward reads; wrote 170650 records.
Sample 'LS.LA.ARR.U.4': matched 308 sample loci to 299 catalog loci; found a paired-end read for 13507 (100.0%) of the assembled forward reads; wrote 27014 records.
Sample 'LS.LA.ARR.U.5': matched 2603 sample loci to 2399 catalog loci; found a paired-end read for 101429 (100.0%) of the assembled forward reads; wrote 202858 records.
Sample 'LS.LA.ESM.M.1': matched 1015 sample loci to 986 catalog loci; found a paired-end read for 26960 (100.0%) of the assembled forward reads; wrote 53920 records.
Sample 'LS.LA.ESM.M.2': matched 749 sample loci to 723 catalog loci; found a paired-end read for 24650 (100.0%) of the assembled forward reads; wrote 49300 records.
Sample 'LS.LA.ESM.M.4': matched 1146 sample loci to 1124 catalog loci; found a paired-end read for 28793 (100.0%) of the assembled forward reads; wrote 57586 records.
Sample 'LS.LA.ESM.M.5': matched 3848 sample loci to 3491 catalog loci; found a paired-end read for 150884 (100.0%) of the assembled forward reads; wrote 301768 records.
Sample 'LS.LA.FIG.U.1': matched 2007 sample loci to 1931 catalog loci; found a paired-end read for 71982 (100.0%) of the assembled forward reads; wrote 143964 records.
Sample 'LS.LA.FIG.U.3': matched 1584 sample loci to 1491 catalog loci; found a paired-end read for 54299 (100.0%) of the assembled forward reads; wrote 108598 records.
Sample 'LS.LA.FIG.U.5': matched 2170 sample loci to 2052 catalog loci; found a paired-end read for 84071 (100.0%) of the assembled forward reads; wrote 168142 records.
Sample 'LS.LA.GLO.M.3': matched 10973 sample loci to 10830 catalog loci; found a paired-end read for 516791 (100.0%) of the assembled forward reads; wrote 1033582 records.
Sample 'LS.LA.GLO.M.5': matched 776 sample loci to 744 catalog loci; found a paired-end read for 26174 (100.0%) of the assembled forward reads; wrote 52348 records.
Sample 'LS.LA.GRI.M.1': matched 1059 sample loci to 1014 catalog loci; found a paired-end read for 33855 (100.0%) of the assembled forward reads; wrote 67710 records.
Sample 'LS.LA.GRI.M.3': matched 814 sample loci to 778 catalog loci; found a paired-end read for 26128 (100.0%) of the assembled forward reads; wrote 52256 records.
Sample 'LS.LA.HOW.U.1': matched 617 sample loci to 596 catalog loci; found a paired-end read for 18526 (100.0%) of the assembled forward reads; wrote 37052 records.
Sample 'LS.LA.HOW.U.3': matched 2633 sample loci to 2420 catalog loci; found a paired-end read for 102680 (100.0%) of the assembled forward reads; wrote 205360 records.
Sample 'LS.LA.HOW.U.4': matched 2807 sample loci to 2552 catalog loci; found a paired-end read for 112936 (100.0%) of the assembled forward reads; wrote 225872 records.
Sample 'LS.LA.HOW.U.5': matched 4386 sample loci to 4243 catalog loci; found a paired-end read for 220238 (100.0%) of the assembled forward reads; wrote 440476 records.
Sample 'LS.LA.MAD.M.1': matched 2398 sample loci to 2229 catalog loci; found a paired-end read for 99872 (100.0%) of the assembled forward reads; wrote 199744 records.
Sample 'LS.LA.MAD.M.2': matched 3343 sample loci to 3092 catalog loci; found a paired-end read for 134609 (100.0%) of the assembled forward reads; wrote 269218 records.
Sample 'LS.LA.MAD.M.4': matched 1287 sample loci to 1232 catalog loci; found a paired-end read for 45805 (100.0%) of the assembled forward reads; wrote 91610 records.
Sample 'LS.LA.NAV.M.2': matched 915 sample loci to 885 catalog loci; found a paired-end read for 30059 (100.0%) of the assembled forward reads; wrote 60118 records.
Sample 'LS.LA.NAV.M.4': matched 4074 sample loci to 3766 catalog loci; found a paired-end read for 203349 (100.0%) of the assembled forward reads; wrote 406698 records.
Sample 'LS.LA.NAV.M.5': matched 3083 sample loci to 2957 catalog loci; found a paired-end read for 102310 (100.0%) of the assembled forward reads; wrote 204620 records.
Sample 'LS.LA.NVR.U.1': matched 2801 sample loci to 2606 catalog loci; found a paired-end read for 103265 (100.0%) of the assembled forward reads; wrote 206530 records.
Sample 'LS.LA.PAR.M.2': matched 851 sample loci to 800 catalog loci; found a paired-end read for 29986 (100.0%) of the assembled forward reads; wrote 59972 records.
Sample 'LS.LA.PAR.M.4': matched 3100 sample loci to 2812 catalog loci; found a paired-end read for 126956 (100.0%) of the assembled forward reads; wrote 253912 records.
Sample 'LS.LA.SAN.U.1': matched 3024 sample loci to 2847 catalog loci; found a paired-end read for 104638 (100.0%) of the assembled forward reads; wrote 209276 records.
Sample 'LS.LA.SAN.U.2': matched 3613 sample loci to 3275 catalog loci; found a paired-end read for 233812 (100.0%) of the assembled forward reads; wrote 467624 records.
Sample 'LS.LA.SAN.U.3': matched 996 sample loci to 966 catalog loci; found a paired-end read for 31702 (100.0%) of the assembled forward reads; wrote 63404 records.
Sample 'LS.LA.SAN.U.4': matched 1213 sample loci to 1165 catalog loci; found a paired-end read for 44250 (100.0%) of the assembled forward reads; wrote 88500 records.
Sample 'LS.LA.SAN.U.5': matched 2138 sample loci to 2001 catalog loci; found a paired-end read for 81682 (100.0%) of the assembled forward reads; wrote 163364 records.
Sample 'LS.LA.SHO.M.1': matched 745 sample loci to 726 catalog loci; found a paired-end read for 28402 (100.0%) of the assembled forward reads; wrote 56804 records.
Sample 'LS.LA.SHO.M.2': matched 2688 sample loci to 2601 catalog loci; found a paired-end read for 104431 (100.0%) of the assembled forward reads; wrote 208862 records.
Sample 'LS.LA.SHO.M.3': matched 3268 sample loci to 3079 catalog loci; found a paired-end read for 116598 (100.0%) of the assembled forward reads; wrote 233196 records.
Sample 'LS.LA.SHO.M.4': matched 609 sample loci to 598 catalog loci; found a paired-end read for 14924 (100.0%) of the assembled forward reads; wrote 29848 records.
Sample 'LS.LA.SHO.M.5': matched 811 sample loci to 780 catalog loci; found a paired-end read for 23945 (100.0%) of the assembled forward reads; wrote 47890 records.
Sample 'LS.LA.SSV.M.1': matched 16969 sample loci to 16644 catalog loci; found a paired-end read for 623242 (100.0%) of the assembled forward reads; wrote 1246484 records.
Sample 'LS.LA.SSV.M.2': matched 1418 sample loci to 1352 catalog loci; found a paired-end read for 51982 (100.0%) of the assembled forward reads; wrote 103964 records.
Sample 'LS.LA.SSV.M.3': matched 1470 sample loci to 1421 catalog loci; found a paired-end read for 44959 (100.0%) of the assembled forward reads; wrote 89918 records.
Sample 'LS.LA.SSV.M.4': matched 1858 sample loci to 1756 catalog loci; found a paired-end read for 71799 (100.0%) of the assembled forward reads; wrote 143598 records.
Sample 'LS.LA.SSV.M.5': matched 1142 sample loci to 1089 catalog loci; found a paired-end read for 43473 (100.0%) of the assembled forward reads; wrote 86946 records.
Sample 'LS.LA.STO.U.1': matched 1305 sample loci to 1262 catalog loci; found a paired-end read for 42483 (100.0%) of the assembled forward reads; wrote 84966 records.
Sample 'LS.LA.STO.U.4': matched 2748 sample loci to 2473 catalog loci; found a paired-end read for 105294 (100.0%) of the assembled forward reads; wrote 210588 records.
Sample 'LS.LA.VB1.U.1': matched 1611 sample loci to 1513 catalog loci; found a paired-end read for 58182 (100.0%) of the assembled forward reads; wrote 116364 records.
Sample 'LS.LA.VB1.U.2': matched 606 sample loci to 577 catalog loci; found a paired-end read for 21860 (100.0%) of the assembled forward reads; wrote 43720 records.
Sample 'LS.LA.VB1.U.3': matched 1455 sample loci to 1369 catalog loci; found a paired-end read for 60279 (100.0%) of the assembled forward reads; wrote 120558 records.
Sample 'LS.LA.VB1.U.4': matched 2145 sample loci to 2001 catalog loci; found a paired-end read for 78984 (100.0%) of the assembled forward reads; wrote 157968 records.
Sample 'LS.LA.VET.M.3': matched 1613 sample loci to 1528 catalog loci; found a paired-end read for 65204 (100.0%) of the assembled forward reads; wrote 130408 records.
Sample 'LS.LA.VET.M.4': matched 10908 sample loci to 9665 catalog loci; found a paired-end read for 478681 (100.0%) of the assembled forward reads; wrote 957362 records.
Sample 'LS.LA.VET.M.5': matched 1772 sample loci to 1669 catalog loci; found a paired-end read for 59432 (100.0%) of the assembled forward reads; wrote 118864 records.
Sample 'LS.LA.VNH.M.2': matched 1691 sample loci to 1615 catalog loci; found a paired-end read for 55632 (100.0%) of the assembled forward reads; wrote 111264 records.
Sample 'LS.LA.VNH.M.4': matched 3815 sample loci to 3487 catalog loci; found a paired-end read for 159971 (100.0%) of the assembled forward reads; wrote 319942 records.
Sample 'LS.LA.VNH.M.5': matched 2952 sample loci to 2804 catalog loci; found a paired-end read for 114512 (100.0%) of the assembled forward reads; wrote 229024 records.
Sample 'LS.LA.WES.M.2': matched 2348 sample loci to 2257 catalog loci; found a paired-end read for 81561 (100.0%) of the assembled forward reads; wrote 163122 records.
Sample 'LS.LA.WES.M.3': matched 2078 sample loci to 1974 catalog loci; found a paired-end read for 103581 (100.0%) of the assembled forward reads; wrote 207162 records.
Sample 'LS.LA.WES.M.4': matched 1099 sample loci to 1079 catalog loci; found a paired-end read for 34274 (100.0%) of the assembled forward reads; wrote 68548 records.
Sample 'LS.LA.WES.M.5': matched 1711 sample loci to 1628 catalog loci; found a paired-end read for 71113 (100.0%) of the assembled forward reads; wrote 142226 records.
Sample 'LS.MN.L01-LS.M.1': matched 307 sample loci to 295 catalog loci; found a paired-end read for 14975 (100.0%) of the assembled forward reads; wrote 29950 records.
Sample 'LS.MN.L01-LS.M.2': matched 772 sample loci to 747 catalog loci; found a paired-end read for 27900 (100.0%) of the assembled forward reads; wrote 55800 records.
